name,telephone,adress,gps,lattitude,longitude
 Maatla Ke Kwano,+27 83 895 3722,"Matshwi Village, Bolobedu Area, Modjadji, Limpopo, 0837","-23.61605, 30.46199",-32.92419,27.42365
 Mabambra Drop-In Centre,+27 83 403 4161,"Next to the Water Dam, Boqa Village, Giyani, Limpopo, 0826","-23.31392, 30.69549",-32.92419,27.42365
 Mabins Clinic,+27 15 383 9935,"Next to Manitja Tribal Authority, Hamanitja Village, Tzaneen, Limpopo, 0809","-24.37592, 30.54206",-32.92419,27.42365
 Mabuela Clinic,,"Stand 120755, Main road, Ga-Mabuela, Mabulea, Limpopo, 0700","-23.95000, 28.80500",-32.92419,27.42365
 Madiseng Care Group,+27 76 486 1531,"Next to Dilokong Hospital, Madiseng Village, Burgersfort, Limpopo, 1150","-24.66654, 30.33283",-32.92419,27.42365
 Madumane Clinic,+27 15 311 7005,"Next to Madumane Primary School, Madumane Village, Tzaneen, Limpopo, 0850","-23.62936, 30.39964",-32.92419,27.42365
 Madumuleng Drop-In Centre and Home-Based Care,+27 15 309 9744,"Near to Modjadji Nursery, Old Agricultural Offices, Main Road Madumuleng, Duiwelskloof, Limpopo, 0835","-24.96988, 29.29514",-32.92419,27.42365
 Magalies Clinic,+27 15 633 4904,"Next to Matebula High School, Matebula Village, Polokwane, Limpopo, 1600","-24.56255, 29.64407",-32.92419,27.42365
 Magokubjane Clinic,+27 82 631 5696,"Magokubjane Village, Mtudulle, Limpopo, 1057","-25.00186, 29.72474",-32.92419,27.42365
 Magwedzha Clinic,+27 15 962 7026,"Near to Mount Rider Hotel, Dumasi Village, Thohoyandou, Limpopo, 0950","-22.95555, 30.56106",-32.92419,27.42365
 Mahale Clinic,+27 15 811 6500,"Near to Batswatsi High School, Jathaka Village, Sovenga, Polokwane, Limpopo, 0727","-23.69461, 30.96836",-32.92419,27.42365
 Mahlale Drop-In Centre,+27 72 062 5742,"Next to Sekororo Clinic, Moshate Village, Trichardtsdal, Limpopo, 0890","-24.16717, 30.40226",-32.92419,27.42365
 Mahlanatsi Integrated Rural Development,+27 82 564 6214,"Near to Selwana Clinic, Selwana, Phalaborwa, Limpopo, 1394","-23.95193, 31.13951",-32.92419,27.42365
 Mahlathi Drop-In Centre,+27 78 146 5936,"Next to ZCC Church, Mahlathi Village, Giyani, Limpopo, 0826","-23.31392, 30.69549",-32.92419,27.42365
 Mahwelereng 1 Clinic,+27 15 483 0116,"Near to Mahwelereng Shopping Centre, Mahwelereng, Potgietersrus, Limpopo, 0626","-24.13400, 28.99652",-32.92419,27.42365
 Mahwelereng 2 Clinic,+27 15 483 0116,"Mahweleke Zone 1 Township, Naledi Street, Makopane, Limpopo, 0626","-24.14492, 29.00462",-32.92419,27.42365
 Mahwelereng Uniting Presbyterian Church in Southern Africa HIV and AIDS Project,+27 15 483 1128,"Stand 406, Zone 2, Mahwelereng, Mokopane, Limpopo, 0601","-24.19606, 28.98948",-32.92419,27.42365
 Mahwelereng Zone 2 Clinic,+27 15 483 2271,"Opposite EDL High School, Mahwelereng, Potgietersrus, Limpopo, 0626","-24.13400, 28.99652",-32.92419,27.42365
 Maja Clinic,+27 15 651 1900,"Next to Bokgobelo Primary School, Maja, Polokwane, Limpopo, 0719","-23.86028, 29.41238",-32.92419,27.42365
 Maja-Chuene Mobile 2 Clinic,[phone],"140 Magazyn Street, Polokwane, Limpopo, 0699","-23.89252, 29.46308",-32.92419,27.42365
 Maja-Chuene Mobile 3 Clinic,[phone],"140 Magazyn Street, Polokwane, Limpopo, 0699","-23.89252, 29.46308",-32.92419,27.42365
 Makanye Clinic,+27 15 267 4254,"Next to Mankweng Hospital, Makanye Village, Mankweng, Polokwane, Limpopo, 0727","-23.89819, 29.72392",-32.92419,27.42365
 Makgoba Drop-In Centre,+27 82 482 2449,"Near to the Malipsdrift Police Station, Makgoba Village, Ga-Mathabatha, Atok, Polokwane, Limpopo, 0749","-23.86972, 29.42536",-32.92419,27.42365
 Makgope Clinic,+27 15 312 7902,"Next to Mookgo High School, Mookgo Village Block 6, Xihoko, Tzaneen, Limpopo, 0872","-23.61670, 30.46890",-32.92419,27.42365
 Makhado Health Centre,+27 15 970 4080,"Next to Saverite, Danani Village, Makhado, Limpopo, 0920","-22.90081, 30.03442",-32.92419,27.42365
 Makhushane Clinic,+27 15 769 6001,"Next to Tribal Office, Makhushane Village, Phalaborwa, Limpopo, 1391","-23.96572, 31.04428",-32.92419,27.42365
 Makhushane Community Home-Based Care Centre,+27 72 815 2727,"Near to Makhushane Clinic and ZCC Church, Makhushane Village, Namakgale, Phalaborwa, Limpopo, 1391","-23.94342, 31.02754",-32.92419,27.42365
 Makhushane Drop-In Centre,+27 79 585 0462,"Ward 2, Makhushane Thwanewan Village, Patamedi, Phalaborwa, Limpopo, 1393","-23.95193, 31.13951",-32.92419,27.42365
 Makhuva Clinic,+27 15 811 5919,"Next to Tribal Court, Stand 49 Makhuva Village, Giyani, Limpopo, 0826","-23.58217, 30.96467",-32.92419,27.42365
 Makosha Development Organisation,+27 73 178 6955,"Next to Xihlamariso Early Learning Centre, Makhosha Village, Giyani, Limpopo, 0826","-23.31392, 30.69549",-32.92419,27.42365
 Makotopong Clinic,+27 15 267 2905,"Makotopong Village, Polokwane, Limpopo, 0723","-23.81811, 29.64375",-32.92419,27.42365
 Makotse Drop-In Centre,+27 15 633 4049,"Next to Makgwathane Primary School, Makotse Village, Lebowakgomo, Polokwane, Limpopo, 0737","-23.86972, 29.42536",-32.92419,27.42365
 Makuya Clinic,+27 15 966 5535,"Next to Makuya Police Station, Thohayandou, Limpopo, 0972","-22.64960, 30.83031",-32.92419,27.42365
 Malamulele Clinic,+27 15 851 0446,"Next to Malamulele Private School, Xitlhelani Village, Malamulele, Limpopo, 0982","-23.02027, 30.69778",-32.92419,27.42365
 Malamulele Hospital,+27 15 851 0026,"Hospital Street, Malamulele, Limpopo, 0982","-22.99638, 30.69731",-32.92419,27.42365
 Mamabolo Clinic,+27 15 267 4835,"Next to Mankweng High School, Makgwareng Village, Ga-Mokgopa, Dikgale, Limpopo, 0724","-23.75508, 29.75792",-32.92419,27.42365
 Mamaila Clinic,+27 15 874 0226,"Next to Sefumulo Hardware Store, Mamaila Village, Ga-Kgapane, Limpopo, 0838","-23.63922, 30.22000",-32.92419,27.42365
 Mamanyoga Home-Based Care,+27 72 033 3564,"Next to Mamanyoga Clinic, Ward 27, Mamanyoga Village, Ga-Kgapane, Limpopo, 0838","-23.63922, 30.22000",-32.92419,27.42365
 Mamanyoha Clinic,+27 15 386 9926,"Near to Mpapatle High School, Mamanyoha Village, Tzaneen, Limpopo, 0850","-23.52611, 30.51722",-32.92419,27.42365
 Mamaselela Clinic,+27 15 413 0900,"Next to Hans Taxi Rank, Mamaselela Village, Mokopane, Limpopo, 0610","-24.00620, 28.87253",-32.92419,27.42365
 Mamitwa Clinic,+27 82 990 6966,"Near to the Presbyterian Church, Mamitwa Village, Tzaneen, Limpopo, 0850","-23.82837, 30.17191",-32.92419,27.42365
 Mamoisho Drop-In Centre,+27 72 187 6671,"Near to Molotok Shop, Stand 2334, Madibeng Village, Modjadji, Limpopo, 0837","-23.61605, 30.46199",-32.92419,27.42365
 Mamotshwa Clinic,+27 15 266 0900,"Near Dwashu High School, Mamavulo Village, Maboyi, Sovenga, Polokwane, Limpopo, 0727","-23.85200, 29.80589",-32.92419,27.42365
 Mamushi Clinic,+27 15 618 0263,"Dihlopaneng Village, Ga-Molepo, Mphogodiba, Polokwane, Limpopo, 0732","-24.03549, 29.80355",-32.92419,27.42365
 Manamela Clinic,+27 15 229 2901,"Next to the Manamela Primary School, Stand 1058, Ga-Mphela, Polokwane, Limpopo, 0773","-23.70284, 29.22935",-32.92419,27.42365
 Manavhela Clinic,+27 82 990 7048,"Next to the Tribal Authority, Ba-Manavhela Village, Giyani, Limpopo, 0826","-23.30630, 30.71032",-32.92419,27.42365
 Manenzhe Clinic,+27 15 977 6736,"Next to Menzenge Primary School, Hlamanege Village, Matale, Thoyandho, Limpopo, 0967","-22.46932, 30.68103",-32.92419,27.42365
 Mapayeni Clinic,+27 15 811 5924,"Next to Rhoda Primary School, Mapayeni Village, Giyani, Limpopo, 0826","-23.34911, 30.81833",-32.92419,27.42365
 Mapela Clinic,+27 15 413 0005,"Near to Mapela Lower Primary School, Mapela, Potgietersrus, Limpopo, 0610","-23.95575, 28.84756",-32.92419,27.42365
 Mapela Community Home-Based Care,+27 15 413 0005,"Near to Mantutule High School, Mapela Fothane Village, Mapela, Potgietersrus, Limpopo, 0610","-24.19606, 28.98948",-32.92419,27.42365
 Maphalle Clinic,+27 15 310 6008,"Next to Pipa Primary School, Maphalle, Molototsi, Limpopo, 0827","-23.46382, 30.30877",-32.92419,27.42365
 Maphuta Malatji Hospital,+27 15 769 1520,"Maputa Drive, Namakgale, Phalaborwa, Limpopo, 1391","-23.92533, 31.03717",-32.92419,27.42365
 Mapodu Spitzkop Clinic,+27 15 267 3040,"Near to Mankweng Police Station, Spitzkop Village, Mankweng, Polokwane, Limpopo, 0727","-23.86314, 29.43131",-32.92419,27.42365
 Maraba Clinic,+27 15 224 9919,"Stand 175, Kalkspruit, Ga-Maraba, Limpopo, 0705","-23.78218, 29.16745",-32.92419,27.42365
 Maraba Mobile 1 Clinic,[phone],"Stand 175, Kalkspruit, Ga-Maraba, Limpopo, 0705","-23.78218, 29.16745",-32.92419,27.42365
 Marapong Private Hospital,+27 14 762 0400,"175 Mosethla Street, Lephalale, Limpopo, 0555","-23.67743, 27.73764",-32.92419,27.42365
 Mariveni Clinic,+27 15 303 3732,"Next to Tito Mboweni Primary School, Mariven A Village, Tzaneen, Limpopo, 0850","-23.88753, 30.34878",-32.92419,27.42365
 Masenya Drop-In Centre,+27 72 693 8724,"Stand 105, Sefateng Village, Dikgale, Polokwane, Limpopo, 0721","-23.86972, 29.42536",-32.92419,27.42365
 Mashamba Clinic,+27 15 873 0427,"Next to Tshitangule Primary School, Mashamba Village, Limpopo, 0942","-23.23567, 30.15333",-32.92419,27.42365
 Mashishimale Clinic,+27 15 769 9011,"Next to Tribal Authority, Stand 20561, Masema Village, Phalaborwa, Limpopo, 1395","-23.86000, 31.03000",-32.92419,27.42365
 Mashupsane Integrated Services and Development Initiatives,+27 72 930 3191,"Near to Strykraal Primary School, Strykraal B, Apel, Polokwane, Limpopo, 0739","-23.86972, 29.42536",-32.92419,27.42365
 Matamanyane Clinic,+27 15 229 2959,"Rethabile Community Health Centre, 148 Magazyn Street, Polokwane, Limpopo, 0699","-23.89252, 29.46308",-32.92419,27.42365
 Mathabatha Clinic,+27 15 619 0403,"Next to the Tribal Office, Mathabatha, Polokwane, Limpopo, 0733","-23.86028, 29.41238",-32.92419,27.42365
 Matlala Clinic,+27 15 227 0002,"Near to Ipopeneng Taxi Rank, Ga-Matlala, Bakone, Limpopo, 0746","-25.15962, 29.19139",-32.92419,27.42365
 Matlala Mobile 1 Clinic,[phone],"Near to Ipopeneng Taxi Rank, Ga-Matlala, Bakone, Limpopo, 0746","-25.15962, 29.19139",-32.92419,27.42365
 Matlala Mobile 2 Clinic,[phone],"Near to Ipopeneng Taxi Rank, Ga-Matlala, Bakone, Limpopo, 0746","-25.15962, 29.19139",-32.92419,27.42365
 Matlala Mobile 3 Clinic,[phone],"Near to Ipopeneng Taxi Rank, Ga-Matlala, Bakone, Limpopo, 0746","-25.15962, 29.19139",-32.92419,27.42365
 Matoks Clinic,+27 15 527 7947,"Potlatla River, Botlokwa, Dwars River, Limpopo, 0812","-23.39560, 28.97470",-32.92419,27.42365
 Matsotsosela Drop-In Centre,+27 78 152 8298,"Near to Shabalala High School, Ward 27, Matsotsosela Village, Giyani, Limpopo, 0826","-23.30630, 30.71032",-32.92419,27.42365
 Matswi Clinic,+27 15 311 7018,"Next to Matswi Purification Building, Matswi Village, Ga-Kgapane, Limpopo, 0838","-23.63922, 30.22000",-32.92419,27.42365
 Maupa Drop-In Centre,+27 72 477 1629,"Near to Maupa Primary School, Stand 316, Maupa Village, Molototsi, Giyani, Limpopo, 0827","-23.31392, 30.69549",-32.92419,27.42365
 Mavele Clinic,+27 15 312 7900,"Near to Rishile Bottle Store, Mavele Village, Tzaneen, Limpopo, 0850","-23.82837, 30.17191",-32.92419,27.42365
 Mawa Clinic,+27 71 861 9924,"Near to Khesetoana High School, Mawa Village, Tzaneen, Limpopo, 0850","-23.62547, 30.53370",-32.92419,27.42365
 Mecklenburg Gateway Clinic,+27 15 619 9940,"Next to the Police Station, Moroke Village, Burgersfort, Limpopo, 1150","-24.38612, 30.07487",-32.92419,27.42365
 Mecklenburg Hospital,+27 15 619 9940,"R37, Moroke, Penge, Limpopo, 1154","-24.38612, 30.07487",-32.92419,27.42365
 Messina Hospital,+27 15 534 0446,"National Road, Corner of Colderwood and Whiyte Street, Musina, Limpopo, 0900","-22.34169, 30.04285",-32.92419,27.42365
 MG Matsaung Women Shelter,+27 82 200 5336,"333 Manthata Street, Musina, Limpopo, 0900","-24.69409, 28.44448",-32.92419,27.42365
 Mhlava Willem Clinic,+27 15 811 5906,"Next to Mhlava Willem Day Care Centre, Mhlava Willem Village, Giyani, Limpopo, 0826","-23.21097, 30.85978",-32.92419,27.42365
 Middelwater Clinic,+27 15 397 7901,"Next to Makala Secondary School, Middelwater Sephukhuje Village, Moeketsi, Limpopo, 0815","-23.41531, 30.20564",-32.92419,27.42365
 Mmafefe Clinic,+27 15 619 9118,"Next to Mmafefe Primary School, Mmafefe, Polokwane, Limpopo, 0738","-24.19525, 30.09989",-32.92419,27.42365
 Mmotoaneng Clinic,+27 72 573 1331,"Mmotoaneng Village, Limpopo, 1051","-24.92231, 29.62081",-32.92419,27.42365
 Modimolle Town Clinic,+27 14 717 5356,"Kerk Street, Modimolle, Nylstroom, Limpopo, 0510","-23.69605, 30.14536",-32.92419,27.42365
 Modjadji Clinic,+27 15 311 7007,"Near to the Modjadji Head Kraal, Modjadji, Limpopo, 0837","-23.61605, 30.46199",-32.92419,27.42365
 Moeding Clinic,+27 13 266 8000,"Near to Mogadima High School, Marble Hall, Limpopo, 0450","-24.95350, 29.45750",-32.92419,27.42365
 Mogalakwena Clinic,+27 15 418 2214,"Situated within Mogalakwena Platinum Mine, Mokopane, Limpopo, 0601","-24.17974, 29.01417",-32.92419,27.42365
 Moganyaka Clinic,+27 13 266 7045,"Next to the Post Office, Leeuwfontein Village, Marble Hall, Limpopo, 0450","-24.97219, 29.29147",-32.92419,27.42365
 Mogoboya Clinic,+27 15 355 7926,"Next to Romova High School, Thlabina Village, Tzaneen, Limpopo, 0850","-24.01444, 30.19728",-32.92419,27.42365
 Mogodi Clinic,+27 15 505 9011,"Next to BP Manthata High School, Mogodi, Dendron, Limpopo, 0715","-23.32758, 29.23472",-32.92419,27.42365
 Mogoto Clinic,+27 15 642 1901,"34 Hans van Rensburg Street, Polokwane, Limpopo, 0699","-23.90618, 29.45389",-32.92419,27.42365
 Mogoto Lehlabile Home-Based Care,+27 83 207 0248,"Next to Uncle Charles Shop, Mogoto Village, Sekgopo, Polokwane, Limpopo, 0802","-23.86972, 29.42536",-32.92419,27.42365
 Mohlaba Clinic,+27 82 990 7104,"Next to Mohlaba Head Kraal, Mohlaba Village, Letaba, Limpopo, 0870","-23.80717, 30.16242",-32.92419,27.42365
 Moime Clinic,+27 15 055 7910,"Next to Mashile Shop, Moime Village, Tzaneen, Limpopo, 0850","-23.97567, 30.16067",-32.92419,27.42365
 Mokgapeng Clinic,+27 15 355 7913,"Mokgapeng Village, Tzaneen, Limpopo, 0870","-23.82837, 30.17191",-32.92419,27.42365
 Mokgerwane Wa Dintshi Drop-In Centre,+27 76 935 7552,"Next to Paile Creche and Ngwako Primary School, Ga-Legodi, Polokwane, Limpopo, 0699","-23.90605, 29.43532",-32.92419,27.42365
 Mokgwathi Clinic,+27 15 311 7010,"Next to Mokgwathi Post Office, Mokgwathi Village, Tzaneen, Limpopo, 0850","-23.58461, 30.58287",-32.92419,27.42365
 Molepo Clinic,+27 15 618 0111,"Tsebela Village, Polokwane, Limpopo, 0699","-23.86314, 29.43131",-32.92419,27.42365
 Moletjie Clinic,+27 15 229 2903,"Next to Moloto Primary School, Koloti, Polokwane, Limpopo, 0709","-23.86972, 29.42536",-32.92419,27.42365
 Moletlane Clinic,+27 15 642 4190,"Next to Mosante Office, Moletlane, Polokwane, Limpopo, 0851","-24.36282, 29.32896",-32.92419,27.42365
 Mopye Drop-In Centre,+27 82 952 3084,"Next to Motuba Clinic, Mopye Village, Bolobedu South, Modjadji, Limpopo, 0837","-23.61605, 30.46199",-32.92419,27.42365
 Morapalala Clinic,+27 15 311 7012,"Next to Morapalala Primary School, Morapalala Village, Tzaneen, Limpopo, 0850","-23.60319, 30.41778",-32.92419,27.42365
 Morutjie Clinic,+27 15 311 7014,"Next to the Community Help Centre, Morutjie Village, Tzaneen, Limpopo, 0850","-23.67025, 30.36711",-32.92419,27.42365
 Mosesetjane Clinic,+27 15 413 0906,"Next to Makapany High School, Mosestjane Village, Mokopane, Limpopo, 0600","-24.08268, 28.92952",-32.92419,27.42365
 Motetema Clinic,+27 13 269 0019,"Next to Motetema Police Station, Motetema, Groblersdal, Limpopo, 0473","-25.17646, 29.40401",-32.92419,27.42365
 Mothiba Clinic,+27 15 267 4255,"Near to the Tribal Office, Maruishing Village, Gamothiba, Polokwane, Limpopo, 0726","-23.85756, 29.63600",-32.92419,27.42365
 Motsepe Clinic,+27 15 619 0003,"Near to Bokone Mine, Sefatseng Village, Atok, Limpopo, 0749","-24.35622, 29.85747",-32.92419,27.42365
 Motupa Clinic,+27 15 311 7016,"Next to Motupakgomo Primary School, Motupa Village, Tzaneen, Limpopo, 0850","-23.68228, 30.29767",-32.92419,27.42365
 Motupa Home-Based Care,+27 15 307 6363,"Next to Motupa Clinic, Motupa Village, Tzaneen, Limpopo, 0850","-23.83199, 30.13583",-32.92419,27.42365
 Mphahlele Clinic,+27 15 634 0031,"Near to the Taxi Rank, Mphahlele, Polokwane, Limpopo, 0736","-24.30781, 29.63867",-32.92419,27.42365
 Mphambo Clinic,+27 15 851 2240,"Near to Mphambo High School, Mphambo Village, Malamulele, Limpopo, 0982","-23.00352, 30.70127",-32.92419,27.42365
 Msengi Clinic,+27 15 811 5915,"Nobnehoek Village, Limpopo, 0826","-23.34564, 30.37014",-32.92419,27.42365
 Mugodeni Grace Community Health Centre,+27 15 811 5914,"Next to Tribal Office, Dzumeri Village, Giyani, Limpopo, 0826","-23.71650, 30.43650",-32.92419,27.42365
 Muhlaba Clinic,+27 15 355 7915,"Stand 135, Muhlaba Royal Palace, Tzaneen, Limpopo, 0870","-23.93103, 30.28911",-32.92419,27.42365
 Mukhushane Clinic,+27 15 769 6001,"Near to the Tribal Offices, Mukhushane Village, Namakgale, Phalaborwa, Limpopo, 1391","-23.94342, 31.02754",-32.92419,27.42365
 Mukula Clinic,+27 82 990 7108,"Next to Takalane Primary School, Mukula, Limpopo, 0978","-22.86470, 30.56140",-32.92419,27.42365
 Mulala Clinic,,"Mulala Village, Mutale, Limpopo, 0956","-22.47600, 30.87717",-32.92419,27.42365
 Muledane Clinic,+27 15 960 8946,"Next to Tshilidzini Hospital, Punda Maria Road, Shayandima, Limpopo, 0945","-22.99233, 30.45733",-32.92419,27.42365
 Mulenzhe Clinic,+27 71 861 9941,"Next to Mobe Secondary School, Mulenzhe Village, Thohoyardha, Limpopo, 0749","-22.99650, 30.52383",-32.92419,27.42365
 Mulima Clinic,+27 15 975 1026,"Near to Tshitale Police Station, Mulima, Limpopo, 0817","-23.30725, 30.04319",-32.92419,27.42365
 Munna Ndi Nnyi Home-Based Care,+27 15 965 2754,"Stand 280, Khumbe, via Punda Maria Road, Lwamondo, Giyani, Limpopo, 0985","-22.69173, 31.01605",-32.92419,27.42365
 Musina Hospital - Fountain of Hope Wellness Clinic,+27 15 534 0446,"Musina Hospital, Corner of Calderwood and Hospital Streets, Musina, Limpopo, 0900","-26.89906, 28.09710",-32.92419,27.42365
 Muwaweni Clinic,+27 15 975 1402,"Next to the Nursing Home, Namakgale, Phalaborwa, Limpopo, 1391","-23.31717, 31.02754",-32.92419,27.42365
 Mvelaphanda Home-Based Care and HIV and AIDS Awareness - Sibasa,+27 76 066 3390,"Next to Thoyandou Clinic, Stand 606, Makonde, Giyani, Limpopo, 0984","-23.31392, 30.69549",-32.92419,27.42365
 My Darling Clinic,+27 15 592 9908,"Next to the Community Hall, My Darling, Polokwane, Limpopo, 0791","-23.08903, 28.80102",-32.92419,27.42365
 Naboomkoppies Clinic,+27 13 216 8011,"Next to Marota Primary School, Gamotodi Village, Bugersfort, Limpopo, 1150","-24.55700, 30.34906",-32.92419,27.42365
 Naboomspruit Clinic,+27 14 743 0824,"7 Louis Trichardt Avenue, Mookgophong, Limpopo, 0560","-27.73517, 29.95915",-32.92419,27.42365
 Namakgale A Clinic,+27 15 769 6304,"772 Rivonia Street, Namakgale, Phalaborwa, Limpopo, 1391","-25.99277, 28.24174",-32.92419,27.42365
 Namakgale B Clinic,+27 15 769 1637,"Next to Shai Shop, Namakgale, Phalaborwa, Limpopo, 1391","-23.94342, 31.02754",-32.92419,27.42365
 National Health Laboratory Service - Sekororo Hospital,+27 15 383 2143,"Sekororo Hospital, Masie Street, Trichardtsdal, Limpopo, 0890","-24.25150, 30.44767",-32.92419,27.42365
 Nchabeleng Community Health Centre,+27 15 622 0556,"Stand 1, Apel, Limpopo, 0739","-24.44005, 29.80071",-32.92419,27.42365
 Ndengeza Clinic,+27 71 860 1617,"Near to Ndengeza High School, Ka-Ndengeza, Greater Giyani, Limpopo, 0700","-23.31611, 30.40608",-32.92419,27.42365
 Ndlovu Care Group - Elandsdoorn Healthcare Centre,+27 13 262 9000,"22 Witstinkhout Street, Groblersdal, Limpopo, 0470","-25.17001, 29.38366",-32.92419,27.42365
 New Life Consultants,+27 15 309 9744,"34 Charles Maberley Street, Duiwelskloof, Modjadjiskloof, Limpopo, 0835","-23.65850, 30.19142",-32.92419,27.42365
 Nghezimani Clinic,+27 72 518 1403,"Next to Paul Kruger Park, Nghezimani village, Phondomanya Road, Thulamela, Limpopo, 0700","-22.91247, 30.80785",-32.92419,27.42365
 Ngobe Clinic,+27 15 811 5909,"Next to Bahlabe Primary School, Ngobe Village, Phalaborwa, Limpopo, 0826","-23.36150, 30.72150",-32.92419,27.42365
 Ngove Clinic,+27 15 811 5909,"Near to the Petrol Station, Ngove Village, Giyani, Limpopo, 0826","-23.30630, 30.71032",-32.92419,27.42365
 Nhlayiso Community Health and Counselling Centre,+27 72 470 5642,"Temba Building, Corner of Temba and Bankuna Streets, Nkowankowa, Letaba, Limpopo, 0870","-23.89045, 30.30030",-32.92419,27.42365
 Nhlayiso Drop-in-Centre,+27 83 727 5601,"Next to Sihlobo Library and Road house, Block 23, Shawelo Street, Giyani, Limpopo, 0826","-23.30725, 30.70625",-32.92419,27.42365
 Nkadimeng Old Age Centre,+27 76 850 7828,"Near to Relela Store, Relela Village, Modjadji, Limpopo, 0837","-23.61605, 30.46199",-32.92419,27.42365
 Nkhensani Clinic,+27 15 873 1743,"Next to Nkhensani Tribal Authority, Chavani Village, Elim Hospital, Louis Trichardt, Limpopo, 0960","-23.19819, 30.13661",-32.92419,27.42365
 Nkhensani Hospital,+27 15 811 7300,"Next to Letaba FET College, Industrial A Road, Giyani, Limpopo, 0826","-23.30606, 30.70861",-32.92419,27.42365
 Nkidikitlana Clinic,+27 84 623 0855,"Next to Nkidikitlana Primary School, Nkidikitlana, Rebone, Limpopo, 0616","-23.42803, 28.60937",-32.92419,27.42365
 Nkoana Clinic,+27 15 622 0057,"Next to Complex, Fetakgomo, Limpopo, 0741","-24.40783, 29.78525",-32.92419,27.42365
 Nkomo B Clinic,+27 72 573 1334,"22B Nkomo Village, Giyani, Limpopo, 0700","-23.41747, 30.77789",-32.92419,27.42365
 Nkowankowa Health Care Centre,+27 15 303 1769,"Bankuna Street, Nkowankowa, Letaba, Limpopo, 0870","-23.88670, 30.29304",-32.92419,27.42365
 Nkuri Clinic,+27 71 861 9894,"Next to Matsambu High School, Sesasonke Village, Giyani, Limpopo, 0826","-23.30630, 30.71032",-32.92419,27.42365
 Nobody Clinic,+27 15 267 4768,"Near to Total Petrol Station, Main Road, Mankweng, Polokwane, Limpopo, 0727","-23.89003, 29.66753",-32.92419,27.42365
 Nobody Mobile 1 Clinic,[phone],"Near to Total Petrol Station, Main Road, Mankweng, Polokwane, Limpopo, 0727","-23.89003, 29.66753",-32.92419,27.42365
 Nobody Mobile 2 Clinic,[phone],"Near to Total Petrol Station, Main Road, Mankweng, Polokwane, Limpopo, 0727","-23.89003, 29.66753",-32.92419,27.42365
 Northam Clinic,+27 14 784 0169,"268 Botha Street, Northam, Limpopo, 0360","-24.95730, 27.26331",-32.92419,27.42365
