Adress,Court Type,Equality Court,GPS,Mediation Services,Office Name,Region,Sexual Offence Court,Small Claims Court,adress,fax,telephone
Alexander Street Stellenbosch 7600,Magistrate Court,Yes, 18.85748;  -33.93658,No,Stellenbosch,Western Cape,No,Yes,,021 883 9687,021 887 0114
81 Herschel Road Sterkspruit 9762,Magistrate Court,Yes,-30.52746 27.37058,No,Sterkspruit,Eastern Cape,No,Yes,,051 611 0034,051 611 0012
8 Hopley Street  Sterkstroom 5425,Magistrate Court,Yes,-31.55569 26.55151,No,Sterkstroom,Eastern Cape,No,Yes,,045 966 0362,045 966 0007
c/o Hendrik Potgieter & Kruger Street Steynsburg 5920,Magistrate Court,Yes,-31.29606 25.82557,No,Steynsburg,Eastern Cape,No,Yes,,048 884 0350,048 884 0048
15 Van Riebeeck Street Steynsrus 9515,Periodical Court,No, 27.56362;  -27.95321,No,Steynsrus,Free State,No,Yes,,056 471 0051,056 471 0013
35 Sarel Cilliers Street Steytlerville 6250,Magistrate Court,Yes,-33.32844 24.34443,No,Steytlerville,Eastern Cape,No,Yes,,[phone] Tel/Fax [phone],[phone]
6 Centlivres Ave Stilfontein 2550,Detached Court,No,-26.27179; 25.11399,No,Stilfontein,North West,No,Yes,,018 462 4275,018 484 1836
Main Road West Stilbaai,Periodical Court,No, 21.41161;  -34.37777,No,Still Bay Strand,Western Cape,No,No,,028 713 3797,028 713 2428/ 1236/ 4560/ 3778
Darneil Street,Periodical Court,No,-33.97425 23.88919,No,Storms River,Eastern Cape,No,No,,,See Humansdorp
1 Gordons Bay Road Strand 7140,Magistrate Court,Yes, 18.849;  -34.1176,No,Strand,Western Cape,No,Yes,,021 854 7014,021 854 7217
40 Kerk Street Strydenburg,Periodical Court,No,-29.94297; 23.67675,No,Strydenburg,Northern Cape,No,Yes (Sessions Only),,053 203 0453,053 203 0000
23 Dragoon Street Stutterheim 4930,Magistrate Court,Yes,-32.57045 27.42678,No,Stutterheim,Eastern Cape,No,Yes,,043 683 3229,043 683 4600
37 Witbank Street SAPS Sundra,Periodical Court,No,-26.18638; 28.55025,No,Sundra,Mpumalanga,No,No,,013 665 5778,013 665 2081/ 2082/ 2042
21 Piet Retief Street Sutherland 6920,Magistrate Court,Yes,-32.39567; 20.66077,No,Sutherland,Northern Cape,No,Yes,,023 571 1316,023 571 1003
13 Jan Van Riebeeck Street Swartruggens 2835,Detached Court,Yes,-26.54952; 24.86231,No,Swartruggens,North West,No,Yes,,014 544 0660/0250,014 544 0016
88 Voortrek Street Swellendam 6740,Magistrate Court,Yes, 20.44389;  -34.0209,No,Swellendam,Western Cape,No,Yes,,028 514 2342,028 514 1109/ 1160/ 1223
81 Main Street Tabankulu 5130,Magistrate Court,Yes,-30.96151 29.30279,No,Tabankulu,Eastern Cape,No,Yes,,039 258 0001,039 258 0050
Van Reenen Street Tarkastad 5370,Magistrate Court,Yes,-32.01083 26.26098,No,Tarkastad,Eastern Cape,No,Yes,,045 846 0853,045 846 0017
Hospital Road Taung 8584,Magistrate Court,Yes,-27.54393; 24.77929,Yes,Taung,North West,Yes,Yes,,053 994 3699,053 994 1828/9
Stand Nr 435 Shopping Complex Temba 0407,Magistrate Court,Yes,-25.377309; 28.259469,Yes,Temba,North West,Yes,Yes,,012 717 5366,012 717 2179/ 3364/ 3527/ 3528
244 Gqagqa Section Tembisa 1632,Detached Court,Yes,-26.008024; 28.220897,No,Tembisa,Gauteng,Yes,Yes,,011 924 3439,011 281 0388/82
Old Mine Hospital Building SAPS Grootvlei,Periodical Court,,-26.79878; 28.50954,No,Thaba-Kgwali,Mpumalanga,No,,,017 779 0643,017 779 0150
10 Fourth Avenue Thabazimbi 0380,Magistrate Court,Yes,-24.59707; 27.40734,No,Thabazimbi,Limpopo,No,Yes,,014 772\xa0 2523,014 777 1543
Sandkraal  Road Thembalethu,Branch Court,No, 22.48521;  -34.00322,No,Thembalethu,Western Cape,Yes,Yes (Sessions Only),,044 880 2029,044 801 0100
57 Le Roux Street Theunissen 9410,Magistrate Court,Yes, 26.71188;  -28.39995,No,Theunissen,Free State,No,Yes,,057 733 2494,057 733 0007
Mphephu Drive Thohoyandou 0950,Magistrate Court,Yes,-22.97281; 30.45694,Yes,Thohoyandou,Limpopo,No,Yes,,015 962 5566,015 962 5550
Main Street Next to Police Station & Home Affairs Thulamahashe 1365,Magistrate Court,Yes,-24.7255; 31.20421,Yes,Thulamahashe,Mpumalanga,Yes,Yes,,013 773 0430,013 773 0431/0335
518 Marken Road Mapela,Periodical Court,No,-24.03652; 28.77492,No,Tin Mines,Limpopo,No,No,,015 491 8111,015 491 2158
Tina Falls,Periodical Court,No,-31.22116 29.02179,No,Tina Falls,Eastern Cape,No,No,,,See Qumbu
Main Road Next to Police Station and Post Office Tiyani,Branch Court,Yes,-23.30612; 30.29706,No,Tiyani,Limpopo,No,Yes,,015 873 2753,015 873 2797
3582 Motsatsi Street Tlhabane 0309,Detached Court,Yes,-26.9779; 26.66973,No,Tlhabane,North West,No,Yes,,014 565 5813,014 565 4206/ 7/8
Rooihogte Farm Next To Hunters Lodge 0690,Periodical Court,No,-22.98589; 28.57501,No,Tolwe,Limpopo,No,No,,015 491 8111,015 491 2158
SAPS Tomburke R572 Road Van Wyk Farm 0621,Periodical Court,No,-23.06948; 27.9986,No,Tom Burke,Limpopo,No,No,,[phone] Tel/Fax,[phone]/ 0165/ 0167
Tonga Road Nkomazi 1341,Magistrate Court,Yes,-25.68782; 31.78547,Yes,Tonga,Mpumalanga,No,Yes,,013 780 0747,013 780 3312 /3153
15 Douglas Str Touwsrivier,Periodical Court,No, 20.03149;  -33.33903,No,Touws River,Western Cape,No,No,,023 347 5024,023 342 2325
21 Kerk Street Trompsburg 9913,Magistrate Court,Yes, 25.78108;  -30.03393,No,Trompsburg,Free State,No,Yes,,051 713 0269,051 713 0003
32019 Modjadji Street Tsakane 1550,Detached Court,No,-26.3462; 28.3764,No,Tsakane,Gauteng,No,Yes,,-,011 739 1600
Tseki Shopping Complex Poelong Village next to Police Station Witsieshoek\xa0 9870,Detached Court,No, 28.77217;  -28.58721,No,Tseki,Free State,No,Yes,,058 713 2266,058 713 1524 / 1525
SAPS  Tshaulu Tshaulu  Tshilaphala Tshaulu Village,Periodical Court,No,-22.80376; 30.74825,No,Tshaulu,Limpopo,No,No,,015 962 5566,015 962 5550
16 Mota Street Tsheseng Village Witsieshoek 9868,Detached Court,No, 28.87027;  -28.63458,No,Tsheseng,Free State,No,Yes,,058 721 0153,058 721 0160
Tshidilamolomo Police Station Tshidilamolomo,Periodical Court,No,-25.82623; 24.67332,No,Tshidilamolomo,North West,No,No,,018 384 3594,018 387 8000
Tshikombani Tribal Council ,Periodical Court,No,-22.91142; 30.21735,No,Tshikombani,Limpopo,No,No,,015 962 5566,015  962 5556
Next to Police Station Tshilwavhusiku 0938,Magistrate Court,Yes,-23.09656; 29.74109,No,Tshilwavhusiku,Limpopo,No,Yes,,015 571 5490,015 571 5277/ 5049/ 505 0563
Mulima Sekgosese Road Mulima 0817,Magistrate Court,Yes,-23.35858; 29.98854,No,Tshitale,Limpopo,No,Yes,,015 975 1716,015 975 1715/17
Tsineng,Periodical Court,No,-27.08491; 23.07599,No,Tsineng,Northern Cape,No,No,,053 773 1502/1156,053 773 1868/ 1869/ 1307/ 1550
Corner Main 7 & Thurston Streets Tsolo 5170,Magistrate Court,Yes,-31.31137 28.7565,No,Tsolo,Eastern Cape,Yes,Yes,,047 542 0067,047 542 0002
Main Street  Tsomo 5400,Magistrate Court,Yes,-32.03808 27.82071,No,Tsomo,Eastern Cape,No,Yes,,047 488 0016,047 488 0003
Near SAPS Tuinplaas,Periodical Court,No,-24.90221; 28.73624,No,Tuinplaas,Limpopo,No,No,,014 717 5369,014 717 5316
c/o Piet Retief & Waterkant Street Tulbagh 6820,Magistrate Court,Yes, 19.14045;  -33.28856,No,Tulbagh,Western Cape,No,Yes,,023 230 0099,023 230 0006
Emzumbe Location Hibberdene\xa0 4220,Branch Court,No,-30.57059 30.57728,No,Turton,KwaZulu-Natal,No,Yes (Sessions Only),,039 972 1736,039 972 1720
5th Agtste Street,Periodical Court,No, 28.51574;  -27.55465,No,Tweeling,Free State,No,No,,058 813 1638,058 813 1000
12 Eaton Road,Periodical Court,No, 27.02474;  -29.18637,No,Tweespruit,Free State,No,No,,051 973 0518,051 973 0017
18 Morgan Street Tzaneen 0850,Magistrate Court,Yes,-23.82821; 30.16075,Yes,Tzaneen,Limpopo,No,Yes,,015 307 4163,015 307 3770 / 307 7061
Lot 15 Main Road Ubombo 3970,Magistrate Court,Yes,-27.56635 32.08434,No,Ubombo,KwaZulu-Natal,No,Yes,,035 595 1165,035 595 1002
c/o Umnga Street & 2 van Riebeeck Street,Periodical Court,No,-31.1995 28.23506,No,Ugie,Eastern Cape,No,No,,n/a,See Maclear or 045 933 1357
6 Durban Street  Uitenhage 6230,Magistrate Court,Yes,-33.77138 25.40008,No,Uitenhage,Eastern Cape,No,Yes,,041 992 2907,041 992 5393
Main Road Umbumbulu 4105,Magistrate Court,Yes,-29.98549 30.70279,No,Umbumbulu,KwaZulu-Natal,Yes,Yes,,031 915 0106,031 915 0100/01/02/03
Main Road Umhlali,Periodical Court,No,-29.46886 31.21957,No,Umhlali,KwaZulu-Natal,No,No,,032 552 1656,032 551 1201
Hospital Street Umzimkulu 3297,Magistrate Court,Yes,-30.25849 29.94011,No,Umzimkulu,KwaZulu-Natal,No,Yes,,039 259 0184,039 259 0841
102 Court Road Umzinto,Periodical Court,No,-30.30875 30.6726,No,Umzinto,KwaZulu-Natal,No,Yes (Sessions Only),,039 978 3258,039 978 9400
51 Voortrekker Street Uniondale 6460,Magistrate Court,Yes, 23.1258;  -33.65713,No,Uniondale,Western Cape,No,Yes,,044 752 1237,044 752 1002
1 Weideman Street Upington 8800,Magistrate Court,Yes,-28.46085; 21.23732,No,Upington,Northern Cape,Yes,Yes,,054 332 1495,054 337 5300
51 Voor Street Utrecht 2980,Magistrate Court,Yes,-27.65597 30.31997,No,Utrecht,KwaZulu-Natal,No,Yes,,[phone] Tel/Fax,[phone]
Farm 01 Vaalbank 0449,Magistrate Court,Yes,-25.15999; 28.85028,No,Vaalbank (eLibangeni),Mpumalanga,No,Yes,,013 976 7435,013 976 7409/10
Near SAPS Vaalwater,Periodical Court,No,-24.29323; 28.11393,No,Vaalwater,Limpopo,No,No,,014 717 5369,014 717 5316
06 Smith Street SAPS building,Periodical Court,,-26.79825; 28.94027,No,Val,Mpumalanga,No,,,017 712 3253,017 712 2043
Hoof Street Vanwyksvlei,Periodical Court,No,-26.8798; 22.052,No,Van Wyksvlei,Northern Cape,No,No,,053 382 3725,053 382 3001
n/a,Periodical Court,No,-30.35073; 21.82448,No,Van Zylsrus,Northern Cape,No,No,,053 712 2021,053 712 1081
Cnr General Hertzog & F W Beyers Street Vanderbijlpark 1911,Magistrate Court,Yes,-26.70052; 27.83388,No,Vanderbijlpark,Gauteng,No,Yes,,016 933 3377,016 933 4351
2 Church Street Vanrhynsdorp 8170,Magistrate Court,Yes, 18.73701;  -31.60797,No,Vanrhynsdorp,Western Cape,No,Yes,,027 219 1563,027 219 1002
2 Voortrekker Street Ventersburg\xa0 9450,Magistrate Court,Yes, 27.13992;  -28.08725,No,Ventersburg,Free State,No,Yes,,057 651 5047 / 0866332308,057 651 4041
31 Gey Street Ventersdorp 2710,Magistrate Court,Yes,-26.31698; 26.82196,No,Ventersdorp,North West,No,Yes,,018 264 2404,018 264 2036/7
Tennant Street  Venterstad 9798,Magistrate Court,Yes,-30.77674 25.79876,No,Venterstad,Eastern Cape,No,Yes,,051 654 0147,051 654 0007
Cnr Leslie & Beaconsfield Ave Vereeniging 1939,Detached Court,Yes,-26.67625; 27.92759,Yes,Vereeniging,Gauteng,No,Yes,,016 422 0604,016 422 0071-4
Stand Number 847 Verena A,Periodical Court,No,-25.48404; 29.025,No,Verena,Mpumalanga,No,No,,013 986 0598,013 986 0131/2
1 Handel Street,Periodical Court,No, 26.77873;  -28.8321,No,Verkeerdevlei,Free State,No,No,,051 821 1602,051 821 2211
52 Moss Street Verulam 4340,Magistrate Court,Yes,-29.64211 31.0489,No,Verulam,KwaZulu-Natal,No,Yes,,032 533 9946,032 439 1711
1 Victoria Street Victoria West 7070,Magistrate Court,Yes,-31.40419; 23.11092,No,Victoria West,Northern Cape,No,Yes,,053 621 0866,053 621 0007
Vierfontien SAPS,Periodical Court,No, 26.75157;  -27.08029,No,Vierfontein,Free State,No,No,,056 343 1392,056 343 2113
21 Engelbrecht Street Viljoenskroon 9520,Magistrate Court,Yes, 26.94482;  -27.20885,No,Viljoenskroon,Free State,No,Yes,,056 343 1392,056 343 2113
R518 Villa Nora,Periodical Court,No,-23.52816; 28.1257,No,Villa Nora,Limpopo,No,No,,[phone] Tel/Fax,[phone]/ 0165/ 0167
Pearson Circle Villiers 9840,Magistrate Court,Yes, 28.59988;  -27.02615,No,Villiers,Free State,No,Yes,,058 821 0942,058 821 0018
3 Buitekant Street Villiersdorp,Periodical Court,No, 19.28122;  -33.99262,No,Villiersdorp,Western Cape,No,No,,028 214 1630,028 212 1076
n/a,Periodical Court,No,-28.76895; 17.62365,No,Vioolsdrif,Northern Cape,No,No,,027 712 1860,027 712 1215
20 Virginia Gardens Virginia 9430,Magistrate Court,Yes, 26.86555;  -28.10737,No,Virginia,Free State,No,Yes,,057 212 3167 /8,057 221 2900 /05
56 Louis Trichardt Street Volksrust 2470,Magistrate Court,Yes,-27.36904; 29.88408,No,Volksrust,Mpumalanga,No,Yes,,017 735 2295,017 735 2303
1 Mark Street Vosburg,Periodical Court,No,-30.57347; 22.8815,No,Vosburg,Northern Cape,No,Yes (Sessions Only),,053 621 0866,053 621 0007
2 MC Botha Drive Vosloorus 1475,Branch Court,No,-26.3426; 28.21193,No,Vosloorus,Gauteng,No,No,,011 906 7301,011 906 7300
6668 Mathew Phosa drive SAPS Vosman ,Branch Court,No,-25.86806; 29.12686,No,Vosman,Mpumalanga,No,No,,013 656 5023,013 698 0611
46 Kuhn Street Vrede 9835,Magistrate Court,Yes, 29.16382;  -27.42936,No,Vrede,Free State,No,Yes,,058 913 2747,058 913 1024
23 Oranje Street Vredefort 9595,Magistrate Court,Yes, 27.36639;  -27.00641,No,Vredefort,Free State,No,Yes,,056 931 0161,056 931 0001
17 Piet Retief Street  Vredenburg 7380,Magistrate Court,Yes, 17.9872;  -32.90525,No,Vredenburg,Western Cape,No,Yes,,022 713 1520,022 713 5274
24 Voortrekker Street Vredendal 8160,Magistrate Court,Yes, 18.50698;  -31.66455,No,Vredendal,Western Cape,No,Yes,,027 213 4823,027 213 2010
69 Market Street (c/o Market & De Kock) Vryburg 8601,Magistrate Court,Yes,-26.95846; 24.72687,Yes,Vryburg,North West,No,Yes,,053 927 2309,053 928 4209
212 Church Street Vryheid 3100,Magistrate Court,Yes,-27.76772 30.79538,No,Vryheid,KwaZulu-Natal,No,Yes,,034 980 9203,034 981 4911/4912/9809
Next to Vuwani\xa0Police Station,Magistrate Court,Yes,-23.13014; 30.41998,No,Vuwani,Limpopo,No,Yes,,015 961 5389,015 961 5402
Engelbrecht Street Wakkerstroom 2480,Magistrate Court,Yes,-27.35426; 30.1444,No,Wakkerstroom,Mpumalanga,No,Yes,,017 730 0147,017 730 0156
27B School Street Warden 9890,Periodical Court,No, 28.96369;  -27.85779,No,Warden,Free State,No,Yes,,058 643 0860 / 0027,058 643 0014
9 Struwig Street Warrenton 8530,Magistrate Court,Yes,-28.11497; 24.84852,No,Warrenton,Northern Cape,No,Yes,,053 497 5200,053 497 9200
Rademeyer Road Wasbank,Periodical Court,No,-28.3135 30.09996,No,Wasbank,KwaZulu-Natal,No,No,,034 393 2147,034 393 1164/1190
R523 SAPS Waterpoort,Periodical Court,No,-22.90068; 29.62667,No,Waterpoort,Limpopo,No,No,,015 516 0044,015 516 0181/2/3
,Periodical Court,,-26.456441; 27.38304,No,Wedela,Gauteng,No,,,,See Fochville
Retief Street Weenen 3325,Magistrate Court,Yes,-28.85384 30.08512,No,Weenen,KwaZulu-Natal,No,Yes,,036 354 1090,036 354 1621
R25 Plaas Onbekend Bapsfontein,Periodical Court,No,-25.9647; 28.46958,No,Welbekend,Gauteng,No,No,,013 932 2880,013 932 2901-3
Cnr Heeren & Buiten Street Welkom 9460,Magistrate Court,Yes, 26.73774;  -27.97683,No,Welkom,Free State,Yes,Yes,,057 916 2600,057 916 2500 / 2515
30 Jan van Riebeeck Street Wellington 7655,Magistrate Court,Yes, 19.00543;  -33.6403,No,Wellington,Western Cape,No,Yes,,021 864 2730,021 873 1145/ 8811/ 6648/ 8768
SAPS Wembesi,Branch Court,,-29.04467 29.78947,No,Wembesi,KwaZulu-Natal,No,,,,See Estcourt
Austerville Drive Wentworth 4005,Branch Court,No,-29.94245 30.98108,No,Wentworth,KwaZulu-Natal,No,No,,031 451 6238,031 468 2061
2 Minnaar Street Wepener 9944,Magistrate Court,Yes, 27.03717;  -29.73083,No,Wepener,Free State,No,Yes,,051 583 1658,051 583 1806
Cnr Pretorius & President Steyn Street Wesselsbron 9680,Magistrate Court,Yes, 26.36398;  -27.85572,No,Wesselsbron,Free State,No,Yes,,057 899 2653,057 899 1815
36 Pres Steyn Street Westonaria 1780,Magistrate Court,Yes,-26.3236; 27.65128,No,Westonaria,Gauteng,No,Yes,,011 753 3725,011 753 2251/2/4/5
c/o Mgiyeni Khumalo & Peter Graham Street\xa0White River 1240,Magistrate Court,Yes,-25.32844; 31.01958,No,White River,Mpumalanga,No,Yes,,013 750 0426,013 751 1147/8
3 Shepstone Street Whittlesea 5360,Magistrate Court,Yes,-32.17442 26.82284,No,Whittlesea,Eastern Cape,No,Yes,,040 842 3187,040 842 2246
Kühn Street Williston 8920,Magistrate Court,Yes,-31.34127; 20.91612,No,Williston,Northern Cape,No,Yes,,053 391 3311,053 391 3006
36 Weymeyer Street Willowmore 6445,Magistrate Court,Yes,-33.29536 23.48739,No,Willowmore,Eastern Cape,No,Yes,,044 923 1742,044 923 1009/ 2107
c/o Main & Hill Street  Willowvale 5040,Magistrate Court,Yes,-32.26664 28.50773,No,Willowvale,Eastern Cape,No,Yes,,047 499 1022,047 499 1038
34 Leech Street Winburg 9420,Magistrate Court,Yes, 27.00912;  -28.51905,No,Winburg,Free State,No,Yes,,051 881 1535 / 0865071382,051 881 0002
n/a,Periodical Court,No,-28.3267; 24.71093,No,Windsorton,Northern Cape,No,Yes (Sessions Only),,053 531 0812,053 531 0621/23
1 President Str Winterton,Periodical Court,No,-28.81438 29.54009,No,Winterton,KwaZulu-Natal,No,No,,036 352 1270,036 352 3030/3032
R360 Witdraai,Periodical Court,No,-26.95578; 20.70595,No,Witdraai,Northern Cape,No,No,,054 332 1495,054 337 5300
Witpoort Lephalale 0555,Detached Court,Yes,-23.32973; 28.00542,No,Witpoort,Limpopo,No,Yes,,[phone] Tel/Fax,[phone]/ 0165/ 0167
28 Piet Retief Street Wolmaransstad 2630,Magistrate Court,Yes,-27.19892; 25.98232,No,Wolmaransstad,North West,No,Yes,,018 596 1121/1332,018 596 1060
29 Eeufees Street  Wolseley 6830,Branch Court,No, 19.20098;  -33.41388,No,Wolseley,Western Cape,No,Yes (Sessions Only),,[phone] Tel/Fax,[phone]
57 Adderley & Waterloo Street Worcester 6850,Magistrate Court,Yes, 19.44355;  -33.6459,No,Worcester,Western Cape,No,Yes,,023 347 5024,023 342 2325
c/o Church & Court  Road Wynberg 7800,Magistrate Court,Yes, 18.46617;  -34.00409,No,Wynberg [WC,Western Cape,Yes,Yes,,021 762 7842,021 799 1800
New Stand ,Branch Court,No,-25.16611; 29.75124,No,Zaaiplaas,Limpopo,No,No,,013 262 3000,013 262 2033/34
20 Hoofd Street Zastron 9950,Magistrate Court,Yes, 27.08456;  -30.30335,No,Zastron,Free State,No,Yes,,051 673 1027,051 673 1004
R518 Road Groothoek 0628,Periodical Court,No,-24.29834; 29.24439,No,Zebediela,Limpopo,No,Yes (Sessions Only),,015 491 8111,015 491 2158
27 President Street Zeerust 2865,Detached Court,Yes,-25.54581; 26.07926,No,Zeerust,North West,No,Yes,,018 642 2116/ 086 5075 032,018 642 1055
Main Road  Zwelitsha 5608,Magistrate Court,Yes,-32.92038 27.42269,No,Zwelitsha,Eastern Cape,No,Yes,,040 654 3334,040 658 0204
,Magistrate Court,Yes,-27.00805; 29.87206,No,Amersfoort,Mpumalanga,No,Yes,c/o Plain &Sybrand van Niekerk Street Amersfoort 2490,017 753 1559,017 753 1004/1070
,Branch Court,No,-26.62343; 30.66065,No,Amsterdam,Mpumalanga,No,Yes (Sessions Only),93 President Street Amsterdam 2375,[phone] el/fax,[phone]
,Periodical Court,No,E 20.06686; S -33.83376,No,Ashton,Western Cape,No,No,Station Road Ashton,023 614 3974,023 614 1105
,Periodical Court,No,-25.16724; 27.60205,No,Assen,North West,No,No,Assen Police Saion,012 252 3223,012 252 3223
,Detached Court,No,-26.50188; 25.36968,Yes,Atamelang,North West,No,Yes,1026 Simi Seadi Avenue Atamelang 2732,018 334 3521,018 334 2935/ 3520/ 2200/ 2142
,Branch Court,No,E 18.50645; S -33.96148,No,Athlone,Western Cape,No,No,Old Klipfontein Road Athlone 7764,021 697 1746,021 697 1246
,Detached Court,Yes,E 18.49383; S -33.56632,No,Altantis,Western Cape,Yes,Yes,c/o Wesfleur Circle & Reygersdal Street Wesfleur,021 572 3230,021 572 1003
,Detached Court,No,-25.77375; 28.0718,No,Atteridgeville,Gauteng,No,Yes,1 Hlahla Street Atteridgeville 0008,012 373 1137,012 373 1140
,Periodical Court,No,No,No,Augrabies,Northern Cape,No,No,No,No,See Kakamas
,Magistrate Court,Yes,E 31.08322; S -28.37697,No,Babanango,KwaZulu-Naal,No,Yes,Lo 59 c/o Justice & Main Street Babanango 3850,035 835 0007,035 835 0044
,Periodical Court,No,E 26.67652; S -32.53637,No,Balfour [EC],Easern Cape,No,No,No,No,See Seymour
,Magistrate Court,Yes,-26.66341; 28.58758,No,Balfour [MP],Mpumalanga,No,Yes,c/o Themba Shozi & Frank Street Balfour 2410,017 773 1127,017 773 0157
,Periodical Court,No,-23.3178; 29.80374,No,Bandelierkop,Limpopo,No,No,SAPS Bandelierkop,015 516 0044,015 516 0181/2/3
,Magistrate Court,Yes,-25.78954; 31.05255,No,Barberton,Mpumalanga,No,Yes,President Plein De Villiers Street Barberton 1300. Next to the Municipality Building.,013 712 5122,013 712 2104/ 3284/ 3267
,Magistrate Court,Yes,E 27.59273; S -30.96776,No,Barkly East,Easern Cape,No,Yes,Graskop Main Road Bushbuckridge 1280,045 971 0585,045 971 0013
